evidence_id	municipality	facility_label	basin	documented_receiver_or_destination	relationship	source_organisation	source_title	source_year	source_pages	source_url	temporal_scope	review_status	public_release_note
arpas2015_serdiana	Serdiana	municipal plant	Riu di Sestu	Rio Sa Gora Su Lilliu	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	24	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_pula	Pula	consortile plant	Riu di Pula	Riu di Pula	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	24	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_capoterra	Capoterra	consortile CACIP	Mare	Mare	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_siliqua	Siliqua	municipal plant	Riu Cixerri	Riu Forrus	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_cagliari_is_arenas	Cagliari	consortile Is Arenas	Stagno di Molentargius	Canale di Terramaini	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_muravera_costa_rey	Muravera	consortile Costa Rey	Rio Picocca	Rio Baccu Longu	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_san_vito_priamo	San Vito	loc. San Priamo	Rio Picocca	Rio Picocca	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_muravera	Muravera	consortile plant	Stagno di S. Giovanni	Cona Bau Sparas	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_domus_chia	Domus de Maria	Chia	Rio di Chia	Rio Su Sfundau	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_teulada	Teulada	municipal plant	Rio Launaxi	Rio Launaxi	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_villasimius	Villasimius	municipal plant	Riu Foxi	Riu Foxi	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_sarroch	Sarroch	municipal plant	Riu Is Cannas	Rio Is Cannas	direct_receiver	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	25	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
arpas2015_villa_san_pietro	Villa San Pietro	municipal network	Sarroch consortile	Sarroch consortile	connection_to_consortium	ARPAS	Rapporto sulle attività espletate e sullo stato dei depuratori fognari controllati	2015	21,26	https://www.sardegnaambiente.it/documenti/21_393_20160502163110.pdf	historical_2015_matrix	source_extracted_needs_sira_match	Do not publish as a current authorised receiver without validation.
